Actual,Predicted
16,568.38
948,630.57
2002,1225.27
1077,2098.66
5,252.99
13791,13795.19
11923,7114.325
41,74.8
1,0.01
2,3.38
0,0.64
391,86.47
82,95.72
339,138.39
1,17.61
15,13.0
146,145.44
129,157.45
5,5.1
196,198.5
480,1905.83
41,58.07
4,19.08
9346,11073.496666666666
0,0.65
28,27.25
4,1.84
67,83.16
4,3.93
143,217.65
23,1062.86
114,97.98
58,229.67
2,127.59
1586,91.11
5,171.89
146,50.23
4,46.07
62,87.46
7,799.37
5620,6407.48
3,350.57
0,0.09
4,3.47
123,97.16
12308,3970.6
1446,1969.2
583,5427.04
23,46.72
1879,1719.94
33,50.06
0,0.22
16,211.07
12,17.19
1,0.29
1767,3199.73
85,23.87
2,53.7
229,705.42
2,8.98
48,158.91
0,0.12
115,147.84
110,88.3
900,952.78
1,0.12
0,0.07
92,240.05
454,182.82
251,27.84
115,106.99
0,0.25
69975,26585.21
233,116.83
4047,2939.07
288,177.92
0,282.37
296,6782.03
160,1310.81
15,21.06
118,1462.39
26908,40779.03
1277,1760.85
0,0.65
3584,5843.27
0,0.75
51,2.21
215,250.99
3,5.04
2,5.74
884,562.16
2972,11441.08
485,780.25
289,670.11
30,153.66
11536,14068.11
7752,18207.74
19,26.46
40,57.11
28,30.39
0,0.31
7,94.3
171,90.58
98,104.22
3,7.05
2813,1179.37
2628,2887.17
6,138.83
4,3.79
7998,3219.2
1555,1563.48
1,25.44
3665,2144.12
40,27.11
3365,2857.47
138,415.14
389,379.93
5192,1958.83
6,341.98
3,8.33
4565,4088.81
195,154.39
33,273.84
5,3.32
11,116.03
80,78.86
5,10.77
0,0.57
407,558.29
1,9.98
13,27.52
810,737.12
9564,3680.59
5,55.67
3,2.34
8,166.46
6,13.25
1863,2346.24
31,34.8
3,42.18
16,19.28
11564,13861.34
1720,1966.75
5,85.46
1096,1816.21
0,0.09
0,0.55
24,23.36
1,452.52
687,1609.07
16,88.2
27,139.79
20950,8701.76
0,0.0
21973,27364.0
1177,1320.02
249,288.68
94,45.55
43532,45227.47
64,67.45
197,19.17
2717,4210.16
3324,4893.66
1351,802.39
5,96.13
656,1372.88
1240,1298.19
1,0.74
907,748.53
4043,2483.29
641,3161.66
1,0.74
3,12.25
0,0.01
3505,2266.62
97,9680.09
364,1498.46
6922,4107.81
1,0.89
682,899.49
10402,1793.26
41,35.23
4,4.34
221,737.68
101,122.59
2,1.58
7319,4375.36
0,0.01
26110,28416.2
18,1228.03
0,0.68
40,36.36
11,83.64
917,1083.24
9246,4304.43
225,155.04
11,67.79
176,392.91
262,1018.27
0,0.05
51,8.35
12081,6592.29
1549,394.27
5,3.99
0,0.17
7538,3797.28
3677,1691.41
354,177.43
1,0.87
273,299.54
366,332.15
15,85.72
23,46.05
1396,2762.82
76,228.88
10,4.62
219,235.97
735,751.39
6517,7041.4
8,39.8
78,403.44
38,137.19
1760,3165.89
4,3.99
137,322.55
1190,1192.04
112,13119.31
0,0.01
0,0.0
3211,2394.4
299,129.85
1654,3457.88
10105,8373.03
186,1138.13
375,3650.58
4,16.86
3830,3939.65
6,684.44
5741,4828.31
27,2209.26
9,61.16
15859,23449.31
1,0.03
3230,1888.39
129,172.63
2,30.02
37,38.0
615,860.9
184,177.26
0,0.05
3068,4365.48
1,0.43
38,129.6
4,1.19
3,19.23
6537,692.47
0,1.11
371,148.67
91251,18520.64
345,3453.84
2,36.83
3,3.78
102,189.21
0,0.31
1,0.0
452,2362.0
0,0.0
983,805.97
207,102.73
0,0.04
8,4.29
9,9.0
202,215.39
1,0.98
0,0.71
10,1530.96
807,73.03
20,20.0
1002,1403.23
7016,4546.95
190,379.93
2767,2982.73
54,1334.52
18059,12379.13
805,825.03
123,125.84
3,2.05
0,0.67
30,43.16
4,1016.08
2743,2408.69
1919,3747.46
44,8.25
305,1524.38
201,422.1
9,477.35
3,27.82
1870,6189.85
17,12.84
1923,654.25
57,160.66
0,0.9
7563,2366.99
129,935.61
0,0.63
2,1.93
0,0.1
14,74.82
102,68.72
0,0.0
31,26.93
6653,1588.66
158,268.95
19,318459.44
11,34.34
596,2473.27
2,4.75
479,860.07
38,37.98
0,20.25
0,0.76
427,77.41
1,1.88
0,0.28
6458,1226.25
51216,38998.41
12,3293.61
2105,4632.07
0,0.09
3,45.37
0,0.06
11201,8335.59
2,1.38
0,0.04
166,159.92
574,1005.02
1092,464.97
1129,37259.99
377,3095.43
2,2.06
146,247.2
14274,16887.15
8,5.97
2361,1741.1
4,25.16
151,500.79
1,0.0
661,222.58
514,1353.67
1102,1853.05
1865,1426.58
298,247.19
0,0.56
4,17.14
0,0.21
2,10.59
6,57.73
738,1035.85
1,55.54
0,29.36
20,28.34
811,2159.04
1290,938.94
22,76.95
8,7.9
3,3.04
1739,5643.52
4,5.59
20861,20888.48
7,3.84
141,30.5
1367,237.68
96,104.1
1894,560.44
1982,805.4
0,0.24
3409,3139.96
0,0.21
54,265.31
22,35.81
5,8.34
2664,1103.64
64,49.47
7,18.04
24,24.53
6462,3606.59
214,280.33
84,79.98
60,880.68
40409,35313.47
330,810.92
3264,2118.95
1842,746.27
93,7.56
0,0.52
0,0.25
1,1.69
0,0.01
10,31.1
503,540.74
4413,3172.74
1,0.29
7,4996.01
315,253.25
9,101.22
217,840.59
1326,963.64
425,330.02
242,144.59
23204,13550.04
1,0.01
1177,210.68
3,11.69
0,0.13
11,107.07
0,0.01
4,11.91
609,431.13
0,0.67
1,0.0
335,129.81
4503,4424.69
8,115.45
70,69.45
4,9.55
546,784.83
190,205.4
67758,35935.72
5,5.48
1,0.69
215,78.53
2,61.4
4596,3361.53
3,14.07
1,1.05
10899,3037.42
279,5673.79
5,62.06
4791,2675.38
0,0.67
9883,9747.86
181,202.06
3,7.67
1290,275.92
1578,102.23
1697,1290.37
0,0.14
244,285.84
681,549.2
1145,4730.82
5958,5995.29
1,7.83
393,1806.56
3,23.57
46692,88122.56
9,444.02
220,1305.79
3246,11031.62
187,530.54
2328,2057.06
8,57.97
1707,1247.1
6144,8218.78
6,23.18
18,26.89
0,0.2
0,0.0
1,1.19
7,7.63
657,1207.51
11991,10570.56
0,0.98
188,170.08
633,58.34
5,4.29
564,1048.87
492,3918.0
4,10.06
0,0.02
6416,6656.64
92,1221.74
1676,910.48
17937,2564.14
26506,8481.38
116,137.75
1,3.95
1,7.31
1735,1693.53
4,30.68
3766,11656.61
16174,8761.77
1966,14943.71
8,1548.61
1240,4595.15
2,8.25
443,5455.68
405,112.52
8656,3932.21
1,2.32
5552,2279.85
80,20.04
11051,14111.12
5,56.66
25768,5763.69
58,55.46
20755,11696.47
12905,4180.96
1,0.0
53833,36072.85
3831,4718.37
13121,7287.6
34,26.77
2435,2840.44
0,0.63
83,79.67
10,3819.11
219,6044.44
51,94.98
0,0.0
25184,10855.11
74,179.79
38,177.69
1,0.02
273,254.53
5972,6872.54
2,2.6
5771,5630.22
31130,41405.12
2,1.1
514,460.24
80,80.95
1184,2145.36
39,22.48
514,548.12
7730,3571.02
7678,7541.07
0,3.47
1,0.77
11,629.71
57,74.48
1,1.84
0,0.31
727,360.18
16,353.8
390,2050.87
17,13.18
12418,19441.75
4,21.17
5689,5689.16
2313,4073.12
143,206.46
785,1669.52
729,520.14
7,4.59
2,1.89
12929,6010.2
1,0.12
9283,7536.44
5924,639.7
4,17.99
2367,2058.02
296,172.89
47038,16261.03
9,10.2
52,347.24
0,0.33
3294,4480.8
33041,22539.42
2284,3.41
4,8.15
4851,5574.89
1118,6570.82
1783,1362.57
4287,4584.19
0,0.01
5340,1050.36
2,1.81
82,34.91
647,1947.45
1538,1246.0
31074,32501.79
2352,1754.24
0,0.25
6,44.4
1,1.22
94428,30833.33
36,12.0
300,555.7
5,3.92
0,0.24
239,163.25
0,0.0
191,174.76
11,67.12
0,0.62
12,68.45
10,11.11
2,1.35
14920,10528.74
9,8.41
17,16.73
333,301.7
32949,39479.71
1,0.05
0,0.18
8,31.06
7,3.27
5,22.72
3,44.03
279,1072.37
106,196.03
3,5.96
7223,5664.12
1154,786.56
91,49.39
24,339.98
3,12.43
9207,5943.27
41,82.96
0,0.5
8,1.46
3030,631.23
56,87.87
752,1111.02
440,911.95
77,277.22
0,0.0
0,0.03
1,0.03
0,0.69
333,577.08
3,24.71
1677,1531.48
6246,1652.71
56,1339.55
7,6.0
817,666.56
0,0.08
8,7.57
7,6.32
2,2.02
3,7.37
208,286.63
2,3.72
183,198.6
38,38.0
81,129.85
2,3.82
2,21.65
584,150.83
0,0.38
29323,24653.79
49,48.51
280,1850.62
150,796.41
791,1677.31
286,134.21
7427,7849.05
3,4.07
0,0.0
1777,704.77
207,1087.62
7,1.23
4,64.8
1101,211.16
3,3.13
21,576.31
6354,4094.86
58,61.59
35,64946.45
1678,922.45
0,10.63
4,47.91
6958,24627.08
5208,2787.35
73,87.31
123,134.38
146,438.57
